path:
- https://github.com/karinorman/biodivTS/releases/download/bt-traitfiltered-7490723/data.csv
- https://github.com/karinorman/biodivTS/releases/download/bt-traitfiltered-7490723/data.rds
rows: 789274
cols: 15
columns:
  species: character
  climate: factor
  realm: factor
  taxa: factor
  studymethod: character
  abundance_type: factor
  biomass_type: factor
  obseventid: character
  rarefyid: character
  study_id: integer
  year: integer
  plot: factor
  cell: numeric
  abundance: numeric
  biomass: numeric
type: table
