path:
- https://github.com/karinorman/biodivTS/releases/download/rarefied-medians-48d676f/data.csv
- data.rds
rows: 19049
cols: 118
columns:
  rarefyID: character
  STUDY_ID: integer
  SamplePool: integer
  SampleN: numeric
  num_years: integer
  duration: numeric
  startYear: integer
  endYear: integer
  YEAR: numeric
  cell: numeric
  rarefied: logical
  type: character
  'N': numeric
  S: numeric
  PIE: numeric
  ENSPIE: numeric
  pielou: numeric
  Hill1: numeric
  Jaccard_base: numeric
  Horn_base: numeric
  Chao_base: numeric
  Pearson_base: numeric
  Gains_base: numeric
  Losses_base: numeric
  Jbeta_base: numeric
  Jtu_base: numeric
  Jne_base: numeric
  Jaccard_next: numeric
  Horn_next: numeric
  Chao_next: numeric
  Pearson_next: numeric
  Gains_next: numeric
  Losses_next: numeric
  Jbeta_next: numeric
  Jtu_next: numeric
  Jne_next: numeric
  Jaccard_hind: numeric
  Horn_hind: numeric
  Chao_hind: numeric
  Pearson_hind: numeric
  Gains_hind: numeric
  Losses_hind: numeric
  Jbeta_hind: numeric
  Jtu_hind: numeric
  Jne_hind: numeric
  Jbeta_base_func: numeric
  Jtu_base_func: numeric
  Jne_base_func: numeric
  FRic: numeric
  qual.FRic: numeric
  FEve: numeric
  FDiv: numeric
  FDis: numeric
  RaoQ: numeric
  Jbeta_next_func: numeric
  Jtu_next_func: numeric
  Jne_next_func: numeric
  Jbeta_hind_func: numeric
  Jtu_hind_func: numeric
  Jne_hind_func: numeric
  N_int: numeric
  S_int: numeric
  ENSPIE_int: numeric
  realm: factor
  climate: factor
  general_treat: factor
  treatment: factor
  treat_comments: factor
  treat_date: factor
  habitat: factor
  protected_area: logical
  biome_map: factor
  taxa: factor
  organisms: factor
  title: factor
  ab_bio: factor
  has_plot: factor
  data_points: integer
  start_year: integer
  end_year: integer
  cent_lat: numeric
  cent_long: numeric
  number_of_species: integer
  number_of_samples: integer
  number_lat_long: integer
  total: integer
  grain_size_text: factor
  grain_sq_km: numeric
  area_sq_km: numeric
  contact_1: factor
  contact_2: factor
  cont_1_mail: factor
  cont_2_mail: factor
  license: factor
  web_link: factor
  data_source: factor
  methods: factor
  summary_methods: factor
  link_id: integer
  comments: factor
  date_study_added: factor
  abundance_type: factor
  biomass_type: factor
  sample_desc_name: factor
  BROAD_TYPE: character
  cYEAR: numeric
  logS: numeric
  logN: numeric
  logENSPIE: numeric
  taxa_mod: integer
  climate_mod: character
  Jsim_01: numeric
  Jbeta_01: numeric
  Jtu_01: numeric
  Jne_01: numeric
  Jbeta_01_func: numeric
  Jtu_01_func: numeric
  Jne_01_func: numeric
type: table
