path:
- https://github.com/karinorman/biodivTS/releases/download/biotime-data-15306a1/data.csv
- https://github.com/karinorman/biodivTS/releases/download/biotime-data-15306a1/data.rds
rows: 4824350
cols: 17
columns:
  id: character
  sourceName: character
  climate: factor
  realm: factor
  taxa: factor
  studymethod: character
  abundance_type: factor
  biomass_type: factor
  obseventid: character
  rarefyid: character
  study_id: integer
  year: integer
  plot: factor
  cell: numeric
  abundance: numeric
  biomass: numeric
  scientificName: character
type: table
